dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,11.687500,0.000200,0.019985,0.999226,49.961287,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,-0.999226,-99.922574,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,49.961287,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,11.687500,0.000200,0.000000,0.000000,0.000000,0.000000
0.020000,0.022843,11.687500,0.023043,1.142141,57.107063,2855.353125,0.000000
0.020000,0.067808,11.687500,0.068008,2.248258,55.305833,-90.061469,0.000000
0.020000,0.118968,11.687500,0.119168,2.558018,15.487999,-1990.891708,0.000000
0.020000,0.176724,11.687500,0.176923,2.887762,16.487225,49.961287,0.000000
0.020000,0.241473,11.687500,0.241673,3.237491,17.486450,49.961287,0.000000
0.020000,0.313618,11.687500,0.313817,3.607205,18.485676,49.961287,0.000000
0.020000,0.393556,11.687500,0.393755,3.996903,19.484902,49.961287,0.000000
0.020000,0.481687,11.687500,0.481887,4.406586,20.484128,49.961287,0.000000
0.020000,0.578412,11.687500,0.578612,4.836253,21.483353,49.961287,0.000000
0.020000,0.684130,11.687500,0.684330,5.285904,22.482579,49.961287,0.000000
0.020000,0.799241,11.687500,0.799441,5.755540,23.481805,49.961287,0.000000
0.020000,0.924144,11.687500,0.924344,6.245161,24.481031,49.961287,0.000000
0.020000,1.059240,11.687500,1.059440,6.754766,25.480256,49.961287,0.000000
0.020000,1.204927,11.687500,1.205127,7.284356,26.479482,49.961287,0.000000
0.020000,1.361605,11.687500,1.361805,7.833930,27.478708,49.961287,0.000000
0.020000,1.529675,11.687500,1.529875,8.403488,28.477934,49.961287,0.000000
0.020000,1.709536,11.687500,1.709736,8.993032,29.477159,49.961287,0.000000
0.020000,1.901587,11.687500,1.901787,9.602559,30.476385,49.961287,0.000000
0.020000,2.106228,11.687500,2.106428,10.232072,31.475611,49.961287,0.000000
0.020000,2.323860,11.687500,2.324060,10.881568,32.474837,49.961287,0.000000
0.020000,2.554881,11.687500,2.555081,11.551050,33.474062,49.961287,0.000000
0.020000,2.799691,11.687500,2.799891,12.240515,34.473288,49.961287,0.000000
0.020000,3.058491,11.687500,3.058690,12.939973,34.972901,24.980643,0.000000
0.020000,3.331279,11.687500,3.331479,13.639431,34.972901,-0.000000,0.000000
0.020000,3.618057,11.687500,3.618257,14.338889,34.972901,0.000000,0.000000
0.020000,3.918824,11.687500,3.919024,15.038347,34.972901,-0.000000,0.000000
0.020000,4.233580,11.687500,4.233780,15.737805,34.972901,0.000000,0.000000
0.020000,4.562325,11.687500,4.562525,16.437263,34.972901,-0.000000,0.000000
0.020000,4.905060,11.687500,4.905260,17.136721,34.972901,0.000000,0.000000
0.020000,5.261783,11.687500,5.261983,17.836179,34.972901,-0.000000,0.000000
0.020000,5.632496,11.687500,5.632696,18.535637,34.972901,-0.000000,0.000000
0.020000,6.017198,11.687500,6.017398,19.235095,34.972901,0.000000,0.000000
0.020000,6.415889,11.687500,6.416089,19.934553,34.972901,-0.000000,0.000000
0.020000,6.828569,11.687500,6.828769,20.634012,34.972901,0.000000,0.000000
0.020000,7.255239,11.687500,7.255439,21.333470,34.972901,-0.000000,0.000000
0.020000,7.695897,11.687500,7.696097,22.032928,34.972901,0.000000,0.000000
0.020000,8.150545,11.687500,8.150745,22.732386,34.972901,0.000000,0.000000
0.020000,8.619182,11.687500,8.619382,23.431844,34.972901,-0.000000,0.000000
0.020000,9.101808,11.687500,9.102008,24.131302,34.972901,0.000000,0.000000
0.020000,9.598423,11.687500,9.598623,24.830760,34.972901,-0.000000,0.000000
0.020000,10.109027,11.687500,10.109227,25.530218,34.972901,0.000000,0.000000
0.020000,10.633621,11.687500,10.633821,26.229676,34.972901,0.000000,0.000000
0.020000,11.172204,11.687500,11.172403,26.929134,34.972901,0.000000,0.000000
0.020000,11.724775,11.687500,11.724975,27.628592,34.972901,0.000000,0.000000
0.020000,12.291336,11.687500,12.291536,28.328050,34.972901,-0.000000,0.000000
0.020000,12.871887,11.687500,12.872086,29.027508,34.972901,0.000000,0.000000
0.020000,13.466426,11.687500,13.466626,29.726966,34.972901,0.000000,0.000000
0.020000,14.074954,11.687500,14.075154,30.426424,34.972901,-0.000000,0.000000
0.020000,14.697472,11.687500,14.697672,31.125882,34.972901,0.000000,0.000000
0.020000,15.333979,11.687500,15.334179,31.825340,34.972901,-0.000000,0.000000
0.020000,15.984475,11.687500,15.984675,32.524798,34.972901,0.000000,0.000000
0.020000,16.648960,11.687500,16.649160,33.224256,34.972901,-0.000000,0.000000
0.020000,17.327434,11.687500,17.327634,33.923714,34.972901,-0.000000,0.000000
0.020000,18.019898,11.687500,18.020097,34.623172,34.972901,0.000000,0.000000
0.020000,18.726350,11.687500,18.726550,35.322630,34.972901,0.000000,0.000000
0.020000,19.446792,11.687500,19.446992,36.022088,34.972901,0.000000,0.000000
0.020000,20.181223,11.687500,20.181423,36.721546,34.972901,-0.000000,0.000000
0.020000,20.929643,11.687500,20.929843,37.421004,34.972901,0.000000,0.000000
0.020000,21.692052,11.687500,21.692252,38.120462,34.972901,-0.000000,0.000000
0.020000,22.468451,11.687500,22.468650,38.819920,34.972901,0.000000,0.000000
0.020000,23.258838,11.687500,23.259038,39.519378,34.972901,-0.000000,0.000000
0.020000,24.063215,11.687500,24.063415,40.218836,34.972901,0.000000,0.000000
0.020000,24.881581,11.687500,24.881781,40.918294,34.972901,0.000000,0.000000
0.020000,25.713936,11.687500,25.714136,41.617752,34.972901,-0.000000,0.000000
0.020000,26.560280,11.687500,26.560480,42.317210,34.972901,0.000000,0.000000
0.020000,27.420613,11.687500,27.420813,43.016668,34.972901,0.000000,0.000000
0.020000,28.294936,11.687500,28.295136,43.716126,34.972901,0.000000,0.000000
0.020000,29.183248,11.687500,29.183447,44.415584,34.972901,-0.000000,0.000000
0.020000,30.085548,11.687500,30.085748,45.115042,34.972901,0.000000,0.000000
0.020000,31.001838,11.687500,31.002038,45.814500,34.972901,-0.000000,0.000000
0.020000,31.932118,11.687500,31.932317,46.513958,34.972901,0.000000,0.000000
0.020000,32.876386,11.687500,32.876586,47.213416,34.972901,-0.000000,0.000000
0.020000,33.834643,11.687500,33.834843,47.912874,34.972901,0.000000,0.000000
0.020000,34.806890,11.687500,34.807090,48.612332,34.972901,-0.000000,0.000000
0.020000,35.793126,11.687500,35.793326,49.311790,34.972901,0.000000,0.000000
0.020000,36.793351,11.687500,36.793551,50.011248,34.972901,0.000000,0.000000
0.020000,37.807565,11.687500,37.807765,50.710706,34.972901,-0.000000,0.000000
0.020000,38.835768,11.687500,38.835968,51.410164,34.972901,0.000000,0.000000
0.020000,39.877961,11.687500,39.878160,52.109622,34.972901,0.000000,0.000000
0.020000,40.934142,11.687500,40.934342,52.809080,34.972901,-0.000000,0.000000
0.020000,42.004313,11.687500,42.004513,53.508538,34.972901,0.000000,0.000000
0.020000,43.088473,11.687500,43.088673,54.207996,34.972901,-0.000000,0.000000
0.020000,44.186622,11.687500,44.186822,54.907454,34.972901,0.000000,0.000000
0.020000,45.298760,11.687500,45.298960,55.606912,34.972901,-0.000000,0.000000
0.020000,46.424888,11.687500,46.425088,56.306370,34.972901,0.000000,0.000000
0.020000,47.565004,11.687500,47.565204,57.005828,34.972901,-0.000000,0.000000
0.020000,48.719110,11.687500,48.719310,57.705286,34.972901,0.000000,0.000000
0.020000,49.887205,11.687500,49.887405,58.404744,34.972901,0.000000,0.000000
0.020000,51.069289,11.687500,51.069489,59.104202,34.972901,-0.000000,0.000000
0.020000,52.265362,11.687500,52.265562,59.803660,34.972901,0.000000,0.000000
0.020000,53.475425,11.687500,53.475624,60.503118,34.972901,0.000000,0.000000
0.020000,54.699476,11.687500,54.699676,61.202577,34.972901,-0.000000,0.000000
0.020000,55.937517,11.687500,55.937717,61.902035,34.972901,0.000000,0.000000
0.020000,57.189547,11.687500,57.189746,62.601493,34.972901,-0.000000,0.000000
0.020000,58.455566,11.687500,58.455765,63.300951,34.972901,0.000000,0.000000
0.020000,59.735574,11.687500,59.735774,64.000409,34.972901,-0.000000,0.000000
0.020000,61.029571,11.687500,61.029771,64.699867,34.972901,-0.000000,0.000000
0.020000,62.337558,11.687500,62.337757,65.399325,34.972901,0.000000,0.000000
0.020000,63.659533,11.687500,63.659733,66.098783,34.972901,0.000000,0.000000
0.020000,64.995498,11.687500,64.995698,66.798241,34.972901,-0.000000,0.000000
0.020000,66.345452,11.687500,66.345652,67.497699,34.972901,-0.000000,0.000000
0.020000,67.709395,11.687500,67.709595,68.197157,34.972901,0.000000,0.000000
0.020000,69.087327,11.687500,69.087527,68.896615,34.972901,-0.000000,0.000000
0.020000,70.479249,11.687500,70.479449,69.596073,34.972901,0.000000,0.000000
0.020000,71.885160,11.687500,71.885359,70.295531,34.972901,-0.000000,0.000000
0.020000,73.305059,11.687500,73.305259,70.994989,34.972901,0.000000,0.000000
0.020000,74.738948,11.687500,74.739148,71.694447,34.972901,-0.000000,0.000000
0.020000,76.186826,11.687500,76.187026,72.393905,34.972901,0.000000,0.000000
0.020000,77.648694,11.687500,77.648893,73.093363,34.972901,-0.000000,0.000000
0.020000,79.124550,11.687500,79.124750,73.792821,34.972901,0.000000,0.000000
0.020000,80.614396,11.687500,80.614595,74.492279,34.972901,0.000000,0.000000
0.020000,82.118230,11.687500,82.118430,75.191737,34.972901,-0.000000,0.000000
0.020000,83.636054,11.687500,83.636254,75.891195,34.972901,0.000000,0.000000
0.020000,85.167867,11.687500,85.168067,76.590653,34.972901,-0.000000,0.000000
0.020000,86.713669,11.687500,86.713869,77.290111,34.972901,0.000000,0.000000
0.020000,88.273461,11.687500,88.273661,77.989569,34.972901,-0.000000,0.000000
0.020000,89.847241,11.687500,89.847441,78.689027,34.972901,0.000000,0.000000
0.020000,91.435011,11.687500,91.435211,79.388485,34.972901,0.000000,0.000000
0.020000,93.036770,11.687500,93.036970,80.087943,34.972901,-0.000000,0.000000
0.020000,94.652518,11.687500,94.652718,80.787401,34.972901,0.000000,0.000000
0.020000,96.282255,11.687500,96.282455,81.486859,34.972901,-0.000000,0.000000
0.020000,97.925981,11.687500,97.926181,82.186317,34.972901,0.000000,0.000000
0.020000,99.583697,11.687500,99.583897,82.885775,34.972901,-0.000000,0.000000
0.020000,101.255402,11.687500,101.255602,83.585233,34.972901,0.000000,0.000000
0.020000,102.941095,11.687500,102.941295,84.284691,34.972901,-0.000000,0.000000
0.020000,104.640778,11.687500,104.640978,84.984149,34.972901,0.000000,0.000000
0.020000,106.354451,11.687500,106.354650,85.683607,34.972901,-0.000000,0.000000
0.020000,108.082112,11.687500,108.082312,86.383065,34.972901,0.000000,0.000000
0.020000,109.823762,11.687500,109.823962,87.082523,34.972901,0.000000,0.000000
0.020000,111.579402,11.687500,111.579602,87.781981,34.972901,-0.000000,0.000000
0.020000,113.349031,11.687500,113.349231,88.481439,34.972901,0.000000,0.000000
0.020000,115.132449,11.687500,115.132649,89.170905,34.473288,-24.980643,0.000000
0.020000,116.929257,11.687500,116.929456,89.840386,33.474062,-49.961287,0.000000
0.020000,118.739054,11.687500,118.739254,90.489883,32.474837,-49.961287,0.000000
0.020000,120.561442,11.687500,120.561642,91.119395,31.475611,-49.961287,0.000000
0.020000,122.396021,11.687500,122.396220,91.728923,30.476385,-49.961287,0.000000
0.020000,124.242390,11.687500,124.242590,92.318466,29.477159,-49.961287,0.000000
0.020000,126.100150,11.687500,126.100350,92.888025,28.477934,-49.961287,0.000000
0.020000,127.968902,11.687500,127.969102,93.437599,27.478708,-49.961287,0.000000
0.020000,129.848246,11.687500,129.848446,93.967188,26.479482,-49.961287,0.000000
0.020000,131.737782,11.687500,131.737982,94.476794,25.480256,-49.961287,0.000000
0.020000,133.637110,11.687500,133.637310,94.966414,24.481031,-49.961287,0.000000
0.020000,135.545831,11.687500,135.546031,95.436050,23.481805,-49.961287,0.000000
0.020000,137.463545,11.687500,137.463745,95.885702,22.482579,-49.961287,0.000000
0.020000,139.389853,11.687500,139.390053,96.315369,21.483353,-49.961287,0.000000
0.020000,141.324354,11.687500,141.324554,96.725052,20.484128,-49.961287,0.000000
0.020000,143.266649,11.687500,143.266849,97.114750,19.484902,-49.961287,0.000000
0.020000,145.216338,11.687500,145.216538,97.484463,18.485676,-49.961287,0.000000
0.020000,147.173022,11.687500,147.173222,97.834192,17.486450,-49.961287,0.000000
0.020000,149.136301,11.687500,149.136500,98.163937,16.487225,-49.961287,0.000000
0.020000,151.105775,11.687500,151.105974,98.473697,15.487999,-49.961287,0.000000
0.020000,153.081044,11.687500,153.081244,98.763472,14.488773,-49.961287,0.000000
0.020000,155.061709,11.687500,155.061909,99.033263,13.489547,-49.961287,0.000000
0.020000,157.047371,11.687500,157.047570,99.283069,12.490322,-49.961287,0.000000
0.020000,159.037628,11.687500,159.037828,99.512891,11.491096,-49.961287,0.000000
0.020000,161.032083,11.687500,161.032283,99.722729,10.491870,-49.961287,0.000000
0.020000,163.030335,11.687500,163.030535,99.912582,9.492645,-49.961287,0.000000
0.020000,165.031984,11.687500,165.032184,100.082450,8.493419,-49.961287,0.000000
0.020000,167.036630,11.687500,167.036830,100.232334,7.494193,-49.961287,0.000000
0.020000,169.043875,11.687500,169.044075,100.362233,6.494967,-49.961287,0.000000
0.020000,171.053318,11.687500,171.053518,100.472148,5.495742,-49.961287,0.000000
0.020000,173.064560,11.687500,173.064759,100.562078,4.496516,-49.961287,0.000000
0.020000,175.077200,11.687500,175.077400,100.632024,3.497290,-49.961287,0.000000
0.020000,177.090840,11.687500,177.091040,100.681985,2.498064,-49.961287,0.000000
0.020000,179.105079,11.687500,179.105279,100.711962,1.498839,-49.961287,0.000000
0.020000,180.939496,11.687500,180.939696,91.720840,-449.556091,-22552.746469,0.000000
0.020000,182.953668,11.687500,182.953868,100.708620,449.388980,44947.253531,0.000000
0.020000,184.967196,11.687500,184.967396,100.676415,-1.610246,-22549.961287,0.000000
