dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,186.979681,11.687500,186.979881,100.624226,-2.609472,-49.961287,0.000000
0.020000,188.990722,11.687500,188.990922,100.552052,-3.608697,-49.961287,0.000000
0.020000,190.999920,11.687500,191.000120,100.459893,-4.607923,-49.961287,0.000000
0.020000,193.006875,11.687500,193.007075,100.347750,-5.607149,-49.961287,0.000000
0.020000,195.011187,11.687500,195.011387,100.215623,-6.606375,-49.961287,0.000000
0.020000,197.012458,11.687500,197.012657,100.063511,-7.605600,-49.961287,0.000000
0.020000,199.010286,11.687500,199.010486,99.891414,-8.604826,-49.961287,0.000000
0.020000,201.004273,11.687500,201.004472,99.699333,-9.604052,-49.961287,0.000000
0.020000,202.994018,11.687500,202.994218,99.487268,-10.603278,-49.961287,0.000000
0.020000,204.979122,11.687500,204.979322,99.255218,-11.602503,-49.961287,0.000000
0.020000,206.959186,11.687500,206.959386,99.003183,-12.601729,-49.961287,0.000000
0.020000,208.933809,11.687500,208.934009,98.731164,-13.600955,-49.961287,0.000000
0.020000,210.902592,11.687500,210.902792,98.439160,-14.600180,-49.961287,0.000000
0.020000,212.865136,11.687500,212.865336,98.127172,-15.599406,-49.961287,0.000000
0.020000,214.821040,11.687500,214.821240,97.795200,-16.598632,-49.961287,0.000000
0.020000,216.769905,11.687500,216.770105,97.443242,-17.597858,-49.961287,0.000000
0.020000,218.711331,11.687500,218.711531,97.071301,-18.597083,-49.961287,0.000000
0.020000,220.644918,11.687500,220.645118,96.679375,-19.596309,-49.961287,0.000000
0.020000,222.570267,11.687500,222.570467,96.267464,-20.595535,-49.961287,0.000000
0.020000,224.486979,11.687500,224.487179,95.835569,-21.594761,-49.961287,0.000000
0.020000,226.394653,11.687500,226.394852,95.383689,-22.593986,-49.961287,0.000000
0.020000,228.292889,11.687500,228.293089,94.911825,-23.593212,-49.961287,0.000000
0.020000,230.181289,11.687500,230.181488,94.419976,-24.592438,-49.961287,0.000000
0.020000,232.059451,11.687500,232.059651,93.908143,-25.591664,-49.961287,0.000000
0.020000,233.926978,11.687500,233.927178,93.376325,-26.590889,-49.961287,0.000000
0.020000,235.783468,11.687500,235.783668,92.824523,-27.590115,-49.961287,0.000000
0.020000,237.628523,11.687500,237.628723,92.252736,-28.589341,-49.961287,0.000000
0.020000,239.461742,11.687500,239.461942,91.660964,-29.588567,-49.961287,0.000000
0.020000,241.282727,11.687500,241.282926,91.049209,-30.587792,-49.961287,0.000000
0.020000,243.091076,11.687500,243.091276,90.417468,-31.587018,-49.961287,0.000000
0.020000,244.886391,11.687500,244.886591,89.765743,-32.586244,-49.961287,0.000000
0.020000,246.668271,11.687500,246.668471,89.094034,-33.585470,-49.961287,0.000000
0.020000,248.436341,11.687500,248.436540,88.403454,-34.528992,-47.176105,0.000000
0.020000,250.190420,11.687500,250.190620,87.703996,-34.972901,-22.195462,0.000000
0.020000,251.930511,11.687500,251.930711,87.004538,-34.972901,0.000000,0.000000
0.020000,253.656613,11.687500,253.656813,86.305080,-34.972901,-0.000000,0.000000
0.020000,255.368725,11.687500,255.368925,85.605622,-34.972901,0.000000,0.000000
0.020000,257.066849,11.687500,257.067048,84.906164,-34.972901,-0.000000,0.000000
0.020000,258.750983,11.687500,258.751183,84.206706,-34.972901,0.000000,0.000000
0.020000,260.421128,11.687500,260.421328,83.507248,-34.972901,-0.000000,0.000000
0.020000,262.077283,11.687500,262.077483,82.807790,-34.972901,0.000000,0.000000
0.020000,263.719450,11.687500,263.719650,82.108332,-34.972901,0.000000,0.000000
0.020000,265.347628,11.687500,265.347827,81.408874,-34.972901,-0.000000,0.000000
0.020000,266.961816,11.687500,266.962016,80.709416,-34.972901,0.000000,0.000000
0.020000,268.562015,11.687500,268.562215,80.009958,-34.972901,-0.000000,0.000000
0.020000,270.148225,11.687500,270.148425,79.310500,-34.972901,0.000000,0.000000
0.020000,271.720446,11.687500,271.720646,78.611042,-34.972901,0.000000,0.000000
0.020000,273.278678,11.687500,273.278877,77.911584,-34.972901,0.000000,0.000000
0.020000,274.822920,11.687500,274.823120,77.212126,-34.972901,-0.000000,0.000000
0.020000,276.353173,11.687500,276.353373,76.512668,-34.972901,0.000000,0.000000
0.020000,277.869438,11.687500,277.869637,75.813210,-34.972901,0.000000,0.000000
0.020000,279.371713,11.687500,279.371913,75.113752,-34.972901,0.000000,0.000000
0.020000,280.859999,11.687500,280.860198,74.414294,-34.972901,-0.000000,0.000000
0.020000,282.334295,11.687500,282.334495,73.714836,-34.972901,-0.000000,0.000000
0.020000,283.794603,11.687500,283.794803,73.015378,-34.972901,0.000000,0.000000
0.020000,285.240921,11.687500,285.241121,72.315920,-34.972901,-0.000000,0.000000
0.020000,286.673250,11.687500,286.673450,71.616462,-34.972901,0.000000,0.000000
0.020000,288.091591,11.687500,288.091790,70.917004,-34.972901,0.000000,0.000000
0.020000,289.495941,11.687500,289.496141,70.217546,-34.972901,0.000000,0.000000
0.020000,290.886303,11.687500,290.886503,69.518088,-34.972901,0.000000,0.000000
0.020000,292.262676,11.687500,292.262876,68.818630,-34.972901,0.000000,0.000000
0.020000,293.625059,11.687500,293.625259,68.119172,-34.972901,0.000000,0.000000
0.020000,294.973453,11.687500,294.973653,67.419714,-34.972901,-0.000000,0.000000
0.020000,296.307859,11.687500,296.308058,66.720256,-34.972901,0.000000,0.000000
0.020000,297.628275,11.687500,297.628474,66.020798,-34.972901,0.000000,0.000000
0.020000,298.934701,11.687500,298.934901,65.321340,-34.972901,0.000000,0.000000
0.020000,300.227139,11.687500,300.227339,64.621882,-34.972901,0.000000,0.000000
0.020000,301.505587,11.687500,301.505787,63.922423,-34.972901,0.000000,0.000000
0.020000,302.770047,11.687500,302.770247,63.222965,-34.972901,0.000000,0.000000
0.020000,304.020517,11.687500,304.020717,62.523507,-34.972901,0.000000,0.000000
0.020000,305.256998,11.687500,305.257198,61.824049,-34.972901,0.000000,0.000000
0.020000,306.479490,11.687500,306.479690,61.124591,-34.972901,-0.000000,0.000000
0.020000,307.687992,11.687500,307.688192,60.425133,-34.972901,0.000000,0.000000
0.020000,308.882506,11.687500,308.882706,59.725675,-34.972901,0.000000,0.000000
0.020000,310.063030,11.687500,310.063230,59.026217,-34.972901,0.000000,0.000000
0.020000,311.229565,11.687500,311.229765,58.326759,-34.972901,0.000000,0.000000
0.020000,312.382111,11.687500,312.382311,57.627301,-34.972901,0.000000,0.000000
0.020000,313.520668,11.687500,313.520868,56.927843,-34.972901,0.000000,0.000000
0.020000,314.645236,11.687500,314.645436,56.228385,-34.972901,0.000000,0.000000
0.020000,315.755815,11.687500,315.756014,55.528927,-34.972901,0.000000,0.000000
0.020000,316.852404,11.687500,316.852604,54.829469,-34.972901,0.000000,0.000000
0.020000,317.935004,11.687500,317.935204,54.130011,-34.972901,-0.000000,0.000000
0.020000,319.003615,11.687500,319.003815,53.430553,-34.972901,0.000000,0.000000
0.020000,320.058237,11.687500,320.058437,52.731095,-34.972901,0.000000,0.000000
0.020000,321.098870,11.687500,321.099070,52.031637,-34.972901,-0.000000,0.000000
0.020000,322.125513,11.687500,322.125713,51.332179,-34.972901,0.000000,0.000000
0.020000,323.138168,11.687500,323.138368,50.632721,-34.972901,0.000000,0.000000
0.020000,324.136833,11.687500,324.137033,49.933263,-34.972901,-0.000000,0.000000
0.020000,325.121509,11.687500,325.121709,49.233805,-34.972901,0.000000,0.000000
0.020000,326.092196,11.687500,326.092396,48.534347,-34.972901,0.000000,0.000000
0.020000,327.048894,11.687500,327.049094,47.834889,-34.972901,-0.000000,0.000000
0.020000,327.991603,11.687500,327.991802,47.135431,-34.972901,0.000000,0.000000
0.020000,328.920322,11.687500,328.920522,46.435973,-34.972901,-0.000000,0.000000
0.020000,329.835052,11.687500,329.835252,45.736515,-34.972901,0.000000,0.000000
0.020000,330.735793,11.687500,330.735993,45.037057,-34.972901,0.000000,0.000000
0.020000,331.622545,11.687500,331.622745,44.337599,-34.972901,-0.000000,0.000000
0.020000,332.495308,11.687500,332.495508,43.638141,-34.972901,0.000000,0.000000
0.020000,333.354082,11.687500,333.354282,42.938683,-34.972901,0.000000,0.000000
0.020000,334.198866,11.687500,334.199066,42.239225,-34.972901,0.000000,0.000000
0.020000,335.029662,11.687500,335.029862,41.539767,-34.972901,-0.000000,0.000000
0.020000,335.846468,11.687500,335.846668,40.840309,-34.972901,0.000000,0.000000
0.020000,336.649285,11.687500,336.649485,40.140851,-34.972901,0.000000,0.000000
0.020000,337.438113,11.687500,337.438313,39.441393,-34.972901,-0.000000,0.000000
0.020000,338.212952,11.687500,338.213151,38.741935,-34.972901,0.000000,0.000000
0.020000,338.973801,11.687500,338.974001,38.042477,-34.972901,0.000000,0.000000
0.020000,339.720661,11.687500,339.720861,37.343019,-34.972901,0.000000,0.000000
0.020000,340.453533,11.687500,340.453733,36.643561,-34.972901,-0.000000,0.000000
0.020000,341.172415,11.687500,341.172615,35.944103,-34.972901,0.000000,0.000000
0.020000,341.877308,11.687500,341.877507,35.244645,-34.972901,0.000000,0.000000
0.020000,342.568211,11.687500,342.568411,34.545187,-34.972901,-0.000000,0.000000
0.020000,343.245126,11.687500,343.245326,33.845729,-34.972901,0.000000,0.000000
0.020000,343.908051,11.687500,343.908251,33.146271,-34.972901,0.000000,0.000000
0.020000,344.556988,11.687500,344.557187,32.446813,-34.972901,0.000000,0.000000
0.020000,345.191935,11.687500,345.192135,31.747355,-34.972901,-0.000000,0.000000
0.020000,345.812893,11.687500,345.813092,31.047897,-34.972901,0.000000,0.000000
0.020000,346.419861,11.687500,346.420061,30.348439,-34.972901,0.000000,0.000000
0.020000,347.012841,11.687500,347.013041,29.648981,-34.972901,0.000000,0.000000
0.020000,347.591831,11.687500,347.592031,28.949523,-34.972901,-0.000000,0.000000
0.020000,348.156833,11.687500,348.157033,28.250065,-34.972901,0.000000,0.000000
0.020000,348.707845,11.687500,348.708045,27.550607,-34.972901,-0.000000,0.000000
0.020000,349.244868,11.687500,349.245068,26.851149,-34.972901,0.000000,0.000000
0.020000,349.767902,11.687500,349.768102,26.151691,-34.972901,0.000000,0.000000
0.020000,350.276946,11.687500,350.277146,25.452233,-34.972901,0.000000,0.000000
0.020000,350.772002,11.687500,350.772202,24.752775,-34.972901,0.000000,0.000000
0.020000,351.253068,11.687500,351.253268,24.053317,-34.972901,0.000000,0.000000
0.020000,351.720145,11.687500,351.720345,23.353858,-34.972901,0.000000,0.000000
0.020000,352.173233,11.687500,352.173433,22.654400,-34.972901,0.000000,0.000000
0.020000,352.612332,11.687500,352.612532,21.954942,-34.972901,-0.000000,0.000000
0.020000,353.037442,11.687500,353.037642,21.255484,-34.972901,0.000000,0.000000
0.020000,353.448562,11.687500,353.448762,20.556026,-34.972901,-0.000000,0.000000
0.020000,353.845694,11.687500,353.845894,19.856568,-34.972901,0.000000,0.000000
0.020000,354.228836,11.687500,354.229036,19.157110,-34.972901,0.000000,0.000000
0.020000,354.597989,11.687500,354.598189,18.457652,-34.972901,-0.000000,0.000000
0.020000,354.953153,11.687500,354.953353,17.758194,-34.972901,0.000000,0.000000
0.020000,355.294328,11.687500,355.294527,17.058736,-34.972901,0.000000,0.000000
0.020000,355.621513,11.687500,355.621713,16.359278,-34.972901,-0.000000,0.000000
0.020000,355.934710,11.687500,355.934909,15.659820,-34.972901,0.000000,0.000000
0.020000,356.233917,11.687500,356.234117,14.960362,-34.972901,-0.000000,0.000000
0.020000,356.519135,11.687500,356.519335,14.260904,-34.972901,0.000000,0.000000
0.020000,356.790364,11.687500,356.790564,13.561446,-34.972901,0.000000,0.000000
0.020000,357.047604,11.687500,357.047803,12.861988,-34.972901,0.000000,0.000000
0.020000,357.290877,11.687500,357.291076,12.163644,-34.917197,2.785182,0.000000
0.020000,357.520405,11.687500,357.520604,11.476407,-34.361881,27.765825,0.000000
0.020000,357.736588,11.687500,357.736788,10.809154,-33.362655,49.961287,0.000000
0.020000,357.939825,11.687500,357.940025,10.161885,-32.363429,49.961287,0.000000
0.020000,358.130517,11.687500,358.130717,9.534601,-31.364204,49.961287,0.000000
0.020000,358.309063,11.687500,358.309263,8.927301,-30.364978,49.961287,0.000000
0.020000,358.475863,11.687500,358.476063,8.339986,-29.365752,49.961287,0.000000
0.020000,358.631316,11.687500,358.631516,7.772656,-28.366526,49.961287,0.000000
0.020000,358.775823,11.687500,358.776022,7.225310,-27.367301,49.961287,0.000000
0.020000,358.909781,11.687500,358.909981,6.697948,-26.368075,49.961287,0.000000
0.020000,359.033593,11.687500,359.033793,6.190571,-25.368849,49.961287,0.000000
0.020000,359.147656,11.687500,359.147856,5.703179,-24.369623,49.961287,0.000000
0.020000,359.252372,11.687500,359.252572,5.235771,-23.370398,49.961287,0.000000
0.020000,359.348139,11.687500,359.348339,4.788347,-22.371172,49.961287,0.000000
0.020000,359.435357,11.687500,359.435557,4.360909,-21.371946,49.961287,0.000000
0.020000,359.514426,11.687500,359.514626,3.953454,-20.372720,49.961287,0.000000
0.020000,359.585746,11.687500,359.585946,3.565984,-19.373495,49.961287,0.000000
0.020000,359.649716,11.687500,359.649916,3.198499,-18.374269,49.961287,0.000000
0.020000,359.706736,11.687500,359.706936,2.850998,-17.375043,49.961287,0.000000
0.020000,359.757205,11.687500,359.757405,2.523482,-16.375817,49.961287,0.000000
0.020000,359.801524,11.687500,359.801724,2.215950,-15.376592,49.961287,0.000000
0.020000,359.840092,11.687500,359.840292,1.928402,-14.377366,49.961287,0.000000
0.020000,359.873309,11.687500,359.873509,1.660840,-13.378140,49.961287,0.000000
0.020000,359.901574,11.687500,359.901774,1.413261,-12.378914,49.961287,0.000000
0.020000,359.925288,11.687500,359.925488,1.185668,-11.379689,49.961287,0.000000
0.020000,359.944849,11.687500,359.945049,0.978058,-10.380463,49.961287,0.000000
0.020000,359.960658,11.687500,359.960857,0.790434,-9.381237,49.961287,0.000000
0.020000,359.973113,11.687500,359.973313,0.622793,-8.382012,49.961287,0.000000
0.020000,359.982616,11.687500,359.982816,0.475138,-7.382786,49.961287,0.000000
0.020000,359.989566,11.687500,359.989765,0.347466,-6.383560,49.961287,0.000000
0.020000,359.994361,11.687500,359.994561,0.239780,-5.384334,49.961287,0.000000
0.020000,359.997403,11.687500,359.997603,0.152078,-4.385109,49.961287,0.000000
0.020000,359.999090,11.687500,359.999290,0.084360,-3.385883,49.961287,0.000000
0.020000,359.999822,11.687500,360.000022,0.036627,-2.386657,49.961287,0.000000
0.020000,360.000000,11.687500,360.000200,0.008878,-1.387431,49.961287,0.000000
0.020000,360.000000,11.687500,360.000200,0.000000,-0.443909,47.176105,0.000000
